

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 21 05:41:06 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  1841                           
  1842                           ;mcp2515_can.c: 924:     unsigned char i;;mcp2515_can.c: 926:     mcp2515_id_to_buf(ext,
      +                           id, tbufdata);
  1843     01F7  0823               	movf	mcp2515_write_canMsg@id+3,w
  1844     01F8  00F3               	movwf	mcp2515_id_to_buf@id+3
  1845     01F9  0822               	movf	mcp2515_write_canMsg@id+2,w
  1846     01FA  00F2               	movwf	mcp2515_id_to_buf@id+2
  1847     01FB  0821               	movf	mcp2515_write_canMsg@id+1,w
  1848     01FC  00F1               	movwf	mcp2515_id_to_buf@id+1
  1849     01FD  0820               	movf	mcp2515_write_canMsg@id,w
  1850     01FE  00F0               	movwf	mcp2515_id_to_buf@id
  1851     01FF  302C               	movlw	(low (mcp2515_write_canMsg@tbufdata| 0))& (0+255)
  1852     0200  00F4               	movwf	mcp2515_id_to_buf@tbufdata
  1853     0201  0824               	movf	mcp2515_write_canMsg@ext,w
  1854     0202  120A  118A  2161  120A  118A  	fcall	_mcp2515_id_to_buf
  1855     0207                     l3233:
  1856                           
  1857                           ;mcp2515_can.c: 931:     RD0 = 0;;
  1858     0207  1283               	bcf	3,5	;RP0=0, select bank0
  1859     0208  1303               	bcf	3,6	;RP1=0, select bank0
  1860     0209  1008               	bcf	8,0	;volatile
  1861     020A                     l3235:
  1862                           
  1863                           ;mcp2515_can.c: 932:     WriteSPI(load_addr);
  1864     020A  082A               	movf	mcp2515_write_canMsg@load_addr,w
  1865     020B  120A  158A  2594  120A  118A  	fcall	_WriteSPI
  1866     0210                     l3237:
  1867                           
  1868                           ;mcp2515_can.c: 933:     for (i = 0; i < 4; i++) {
  1869     0210  1283               	bcf	3,5	;RP0=0, select bank0
  1870     0211  1303               	bcf	3,6	;RP1=0, select bank0
  1871     0212  01B1               	clrf	mcp2515_write_canMsg@i
  1872     0213                     l3243:
  1873                           
  1874                           ;mcp2515_can.c: 934:         WriteSPI(tbufdata[i]);
  1875     0213  0831               	movf	mcp2515_write_canMsg@i,w
  1876     0214  3E2C               	addlw	(low (mcp2515_write_canMsg@tbufdata| 0))& (0+255)
  1877     0215  0084               	movwf	4
  1878     0216  1383               	bcf	3,7	;select IRP bank0
  1879     0217  0800               	movf	0,w
  1880     0218  120A  158A  2594  120A  118A  	fcall	_WriteSPI
  1881     021D                     l3245:
  1882                           
  1883                           ;mcp2515_can.c: 935:     }
  1884     021D  3001               	movlw	1
  1885     021E  00FF               	movwf	btemp+1
  1886     021F  087F               	movf	btemp+1,w
  1887     0220  1283               	bcf	3,5	;RP0=0, select bank0
  1888     0221  1303               	bcf	3,6	;RP1=0, select bank0
  1889     0222  07B1               	addwf	mcp2515_write_canMsg@i,f
  1890     0223                     l3247:
  1891     0223  3004               	movlw	4
  1892     0224  0231               	subwf	mcp2515_write_canMsg@i,w
  1893     0225  1C03               	skipc
  1894     0226  2A28               	goto	u1251
  1895     0227  2A29               	goto	u1250
  1896     0228                     u1251:
  1897     0228  2A13               	goto	l3243
  1898     0229                     u1250:
  1899     0229                     l3249:
  1900                           
  1901                           ;mcp2515_can.c: 936:     WriteSPI(dlc);
  1902     0229  082B               	movf	mcp2515_write_canMsg@dlc,w
  1903     022A  120A  158A  2594  120A  118A  	fcall	_WriteSPI
  1904     022F                     l3251:
  1905                           
  1906                           ;mcp2515_can.c: 937:     for (i = 0; i < len && i < (8); i++) {
  1907     022F  1283               	bcf	3,5	;RP0=0, select bank0
  1908     0230  1303               	bcf	3,6	;RP1=0, select bank0
  1909     0231  01B1               	clrf	mcp2515_write_canMsg@i
  1910     0232  2A45               	goto	l3257
  1911     0233                     l3253:
  1912                           
  1913                           ;mcp2515_can.c: 938:         WriteSPI(buf[i]);
  1914     0233  0831               	movf	mcp2515_write_canMsg@i,w
  1915     0234  0727               	addwf	mcp2515_write_canMsg@buf,w
  1916     0235  00FC               	movwf	??_mcp2515_write_canMsg
  1917     0236  087C               	movf	??_mcp2515_write_canMsg,w
  1918     0237  0084               	movwf	4
  1919     0238  1383               	bcf	3,7	;select IRP bank0
  1920     0239  0800               	movf	0,w
  1921     023A  120A  158A  2594  120A  118A  	fcall	_WriteSPI
  1922     023F                     l3255:
  1923                           
  1924                           ;mcp2515_can.c: 939:     }
  1925     023F  3001               	movlw	1
  1926     0240  00FF               	movwf	btemp+1
  1927     0241  087F               	movf	btemp+1,w
  1928     0242  1283               	bcf	3,5	;RP0=0, select bank0
  1929     0243  1303               	bcf	3,6	;RP1=0, select bank0
  1930     0244  07B1               	addwf	mcp2515_write_canMsg@i,f
  1931     0245                     l3257:
  1932     0245  0826               	movf	mcp2515_write_canMsg@len,w
  1933     0246  0231               	subwf	mcp2515_write_canMsg@i,w
  1934     0247  1803               	skipnc
  1935     0248  2A4A               	goto	u1261
  1936     0249  2A4B               	goto	u1260
  1937     024A                     u1261:
  1938     024A  2A51               	goto	l274
  1939     024B                     u1260:
  1940     024B                     l3259:
  1941     024B  3008               	movlw	8
  1942     024C  0231               	subwf	mcp2515_write_canMsg@i,w
  1943     024D  1C03               	skipc
  1944     024E  2A50               	goto	u1271
  1945     024F  2A51               	goto	u1270
  1946     0250                     u1271:
  1947     0250  2A33               	goto	l3253
  1948     0251                     u1270:
  1949     0251                     l274:
  1950                           
  1951                           ;mcp2515_can.c: 941:     RD0 = 1;;
  1952     0251  1408               	bsf	8,0	;volatile
  1953     0252                     l3261:
  1954                           
  1955                           ;mcp2515_can.c: 946:     mcp2515_start_transmit(buffer_sidh_addr);
  1956     0252  0830               	movf	mcp2515_write_canMsg@buffer_sidh_addr,w
  1957     0253  120A  158A  25B7  120A  118A  	fcall	_mcp2515_start_transmit
  1958     0258                     l275:
  1959     0258  0008               	return
  1960     0259                     __end_of_mcp2515_write_canMsg:
  1961                           
  1962                           	psect	text4
  1963     0EF8                     __ptext4:	
  1964 ;; *************** function _txSidhToTxLoad *****************
  1965 ;; Defined at:
  1966 ;;		line 116 in file "mcp2515_can.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;  sidh            1    wreg     unsigned char 
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;  sidh            1    2[COMMON] unsigned char 
  1971 ;; Return value:  Size  Location     Type
  1972 ;;                  1    wreg      unsigned char 
  1973 ;; Registers used:
  1974 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1980 ;;      Params:         0       0       0       0       0
  1981 ;;      Locals:         1       0       0       0       0
  1982 ;;      Temps:          2       0       0       0       0
  1983 ;;      Totals:         3       0       0       0       0
  1984 ;;Total ram usage:        3 bytes
  1985 ;; Hardware stack levels used: 1
  1986 ;; This function calls:
  1987 ;;		Nothing
  1988 ;; This function is called by:
  1989 ;;		_mcp2515_write_canMsg
  1990 ;; This function uses a non-reentrant model
  1991 ;;
  1992                           
  1993     0EF8                     _txSidhToTxLoad:	
  1994                           ;psect for function _txSidhToTxLoad
  1995                           
  1996                           
  1997                           ;incstack = 0
  1998                           ; Regs used in _txSidhToTxLoad: [wreg-fsr0h+status,2+status,0]
  1999                           ;txSidhToTxLoad@sidh stored from wreg
  2000     0EF8  00F2               	movwf	txSidhToTxLoad@sidh
  2001     0EF9                     l2837:
  2002                           
  2003                           ;mcp2515_can.c: 117:     switch (sidh) {
  2004     0EF9  2F00               	goto	l2853
  2005     0EFA                     l2839:
  2006     0EFA  3040               	movlw	64
  2007     0EFB  2F14               	goto	l80
  2008     0EFC                     l2843:
  2009     0EFC  3042               	movlw	66
  2010     0EFD  2F14               	goto	l80
  2011     0EFE                     l2847:
  2012     0EFE  3044               	movlw	68
  2013     0EFF  2F14               	goto	l80
  2014     0F00                     l2853:
  2015     0F00  0872               	movf	txSidhToTxLoad@sidh,w
  2016     0F01  00F0               	movwf	??_txSidhToTxLoad
  2017     0F02  01F1               	clrf	??_txSidhToTxLoad+1
  2018                           
  2019                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2020                           ; Switch size 1, requested type "simple"
  2021                           ; Number of cases is 1, Range of values is 0 to 0
  2022                           ; switch strategies available:
  2023                           ; Name         Instructions Cycles
  2024                           ; simple_byte            4     3 (average)
  2025                           ; direct_byte           11     8 (fixed)
  2026                           ; jumptable            260     6 (fixed)
  2027                           ;	Chosen strategy is simple_byte
  2028     0F03  0871               	movf	??_txSidhToTxLoad+1,w
  2029     0F04  3A00               	xorlw	0	; case 0
  2030     0F05  1903               	skipnz
  2031     0F06  2F08               	goto	l4247
  2032     0F07  2F13               	goto	l2855
  2033     0F08                     l4247:
  2034                           
  2035                           ; Switch size 1, requested type "simple"
  2036                           ; Number of cases is 3, Range of values is 49 to 81
  2037                           ; switch strategies available:
  2038                           ; Name         Instructions Cycles
  2039                           ; simple_byte           10     6 (average)
  2040                           ; direct_byte          110    11 (fixed)
  2041                           ; jumptable            263     9 (fixed)
  2042                           ;	Chosen strategy is simple_byte
  2043     0F08  0870               	movf	??_txSidhToTxLoad,w
  2044     0F09  3A31               	xorlw	49	; case 49
  2045     0F0A  1903               	skipnz
  2046     0F0B  2EFA               	goto	l2839
  2047     0F0C  3A70               	xorlw	112	; case 65
  2048     0F0D  1903               	skipnz
  2049     0F0E  2EFC               	goto	l2843
  2050     0F0F  3A10               	xorlw	16	; case 81
  2051     0F10  1903               	skipnz
  2052     0F11  2EFE               	goto	l2847
  2053     0F12  2F13               	goto	l2855
  2054     0F13                     l2855:
  2055                           
  2056                           ;mcp2515_can.c: 122:     return 0;
  2057     0F13  3000               	movlw	0
  2058     0F14                     l80:
  2059     0F14  0008               	return
  2060     0F15                     __end_of_txSidhToTxLoad:
  2061                           
  2062                           	psect	text5
  2063     0DB7                     __ptext5:	
  2064 ;; *************** function _mcp2515_start_transmit *****************
  2065 ;; Defined at:
  2066 ;;		line 990 in file "mcp2515_can.c"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;  mcp_addr        1    wreg     const unsigned char 
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;  mcp_addr        1    3[COMMON] const unsigned char 
  2071 ;; Return value:  Size  Location     Type
  2072 ;;                  1    wreg      void 
  2073 ;; Registers used:
  2074 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2080 ;;      Params:         0       0       0       0       0
  2081 ;;      Locals:         1       0       0       0       0
  2082 ;;      Temps:          0       0       0       0       0
  2083 ;;      Totals:         1       0       0       0       0
  2084 ;;Total ram usage:        1 bytes
  2085 ;; Hardware stack levels used: 1
  2086 ;; Hardware stack levels required when called: 1
  2087 ;; This function calls:
  2088 ;;		_WriteSPI
  2089 ;;		_txSidhToRTS
  2090 ;; This function is called by:
  2091 ;;		_mcp2515_write_canMsg
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095     0DB7                     _mcp2515_start_transmit:	
  2096                           ;psect for function _mcp2515_start_transmit
  2097                           
  2098                           
  2099                           ;incstack = 0
  2100                           ; Regs used in _mcp2515_start_transmit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2101                           ;mcp2515_start_transmit@mcp_addr stored from wreg
  2102     0DB7  00F3               	movwf	mcp2515_start_transmit@mcp_addr
  2103     0DB8                     l2975:
  2104                           
  2105                           ;mcp2515_can.c: 994:     RD0 = 0;;
  2106     0DB8  1283               	bcf	3,5	;RP0=0, select bank0
  2107     0DB9  1303               	bcf	3,6	;RP1=0, select bank0
  2108     0DBA  1008               	bcf	8,0	;volatile
  2109     0DBB                     l2977:
  2110                           
  2111                           ;mcp2515_can.c: 995:     WriteSPI(txSidhToRTS(mcp_addr));
  2112     0DBB  0873               	movf	mcp2515_start_transmit@mcp_addr,w
  2113     0DBC  120A  158A  26DB  120A  158A  	fcall	_txSidhToRTS
  2114     0DC1  120A  158A  2594  120A  158A  	fcall	_WriteSPI
  2115     0DC6                     l2979:
  2116                           
  2117                           ;mcp2515_can.c: 996:     RD0 = 1;;
  2118     0DC6  1283               	bcf	3,5	;RP0=0, select bank0
  2119     0DC7  1303               	bcf	3,6	;RP1=0, select bank0
  2120     0DC8  1408               	bsf	8,0	;volatile
  2121     0DC9                     l289:
  2122     0DC9  0008               	return
  2123     0DCA                     __end_of_mcp2515_start_transmit:
  2124                           
  2125                           	psect	text6
  2126     0EDB                     __ptext6:	
  2127 ;; *************** function _txSidhToRTS *****************
  2128 ;; Defined at:
  2129 ;;		line 103 in file "mcp2515_can.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;  sidh            1    wreg     unsigned char 
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;  sidh            1    2[COMMON] unsigned char 
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  1    wreg      unsigned char 
  2136 ;; Registers used:
  2137 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2143 ;;      Params:         0       0       0       0       0
  2144 ;;      Locals:         1       0       0       0       0
  2145 ;;      Temps:          2       0       0       0       0
  2146 ;;      Totals:         3       0       0       0       0
  2147 ;;Total ram usage:        3 bytes
  2148 ;; Hardware stack levels used: 1
  2149 ;; This function calls:
  2150 ;;		Nothing
  2151 ;; This function is called by:
  2152 ;;		_mcp2515_start_transmit
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156     0EDB                     _txSidhToRTS:	
  2157                           ;psect for function _txSidhToRTS
  2158                           
  2159                           
  2160                           ;incstack = 0
  2161                           ; Regs used in _txSidhToRTS: [wreg-fsr0h+status,2+status,0]
  2162                           ;txSidhToRTS@sidh stored from wreg
  2163     0EDB  00F2               	movwf	txSidhToRTS@sidh
  2164     0EDC                     l2757:
  2165                           
  2166                           ;mcp2515_can.c: 104:     switch (sidh) {
  2167     0EDC  2EE3               	goto	l2773
  2168     0EDD                     l2759:
  2169     0EDD  3081               	movlw	129
  2170     0EDE  2EF7               	goto	l72
  2171     0EDF                     l2763:
  2172     0EDF  3082               	movlw	130
  2173     0EE0  2EF7               	goto	l72
  2174     0EE1                     l2767:
  2175     0EE1  3084               	movlw	132
  2176     0EE2  2EF7               	goto	l72
  2177     0EE3                     l2773:
  2178     0EE3  0872               	movf	txSidhToRTS@sidh,w
  2179     0EE4  00F0               	movwf	??_txSidhToRTS
  2180     0EE5  01F1               	clrf	??_txSidhToRTS+1
  2181                           
  2182                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2183                           ; Switch size 1, requested type "simple"
  2184                           ; Number of cases is 1, Range of values is 0 to 0
  2185                           ; switch strategies available:
  2186                           ; Name         Instructions Cycles
  2187                           ; simple_byte            4     3 (average)
  2188                           ; direct_byte           11     8 (fixed)
  2189                           ; jumptable            260     6 (fixed)
  2190                           ;	Chosen strategy is simple_byte
  2191     0EE6  0871               	movf	??_txSidhToRTS+1,w
  2192     0EE7  3A00               	xorlw	0	; case 0
  2193     0EE8  1903               	skipnz
  2194     0EE9  2EEB               	goto	l4249
  2195     0EEA  2EF6               	goto	l2775
  2196     0EEB                     l4249:
  2197                           
  2198                           ; Switch size 1, requested type "simple"
  2199                           ; Number of cases is 3, Range of values is 49 to 81
  2200                           ; switch strategies available:
  2201                           ; Name         Instructions Cycles
  2202                           ; simple_byte           10     6 (average)
  2203                           ; direct_byte          110    11 (fixed)
  2204                           ; jumptable            263     9 (fixed)
  2205                           ;	Chosen strategy is simple_byte
  2206     0EEB  0870               	movf	??_txSidhToRTS,w
  2207     0EEC  3A31               	xorlw	49	; case 49
  2208     0EED  1903               	skipnz
  2209     0EEE  2EDD               	goto	l2759
  2210     0EEF  3A70               	xorlw	112	; case 65
  2211     0EF0  1903               	skipnz
  2212     0EF1  2EDF               	goto	l2763
  2213     0EF2  3A10               	xorlw	16	; case 81
  2214     0EF3  1903               	skipnz
  2215     0EF4  2EE1               	goto	l2767
  2216     0EF5  2EF6               	goto	l2775
  2217     0EF6                     l2775:
  2218                           
  2219                           ;mcp2515_can.c: 109:     return 0;
  2220     0EF6  3000               	movlw	0
  2221     0EF7                     l72:
  2222     0EF7  0008               	return
  2223     0EF8                     __end_of_txSidhToRTS:
  2224                           
  2225                           	psect	text7
  2226     0161                     __ptext7:	
  2227 ;; *************** function _mcp2515_id_to_buf *****************
  2228 ;; Defined at:
  2229 ;;		line 858 in file "mcp2515_can.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;  ext             1    wreg     const unsigned char 
  2232 ;;  id              4    0[COMMON] const unsigned long 
  2233 ;;  tbufdata        1    4[COMMON] PTR unsigned char 
  2234 ;;		 -> mcp2515_write_canMsg@tbufdata(4), mcp2515_write_id@tbufdata(4), 
  2235 ;; Auto vars:     Size  Location     Type
  2236 ;;  ext             1    9[COMMON] const unsigned char 
  2237 ;;  canid           2   10[COMMON] unsigned short 
  2238 ;; Return value:  Size  Location     Type
  2239 ;;                  1    wreg      void 
  2240 ;; Registers used:
  2241 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2242 ;; Tracked objects:
  2243 ;;		On entry : 0/0
  2244 ;;		On exit  : 0/0
  2245 ;;		Unchanged: 0/0
  2246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2247 ;;      Params:         5       0       0       0       0
  2248 ;;      Locals:         3       0       0       0       0
  2249 ;;      Temps:          4       0       0       0       0
  2250 ;;      Totals:        12       0       0       0       0
  2251 ;;Total ram usage:       12 bytes
  2252 ;; Hardware stack levels used: 1
  2253 ;; This function calls:
  2254 ;;		Nothing
  2255 ;; This function is called by:
  2256 ;;		_mcp2515_write_canMsg
  2257 ;;		_mcp2515_write_id
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261     0161                     _mcp2515_id_to_buf:	
  2262                           ;psect for function _mcp2515_id_to_buf
  2263                           
  2264                           
  2265                           ;incstack = 0
  2266                           ; Regs used in _mcp2515_id_to_buf: [wreg-fsr0h+status,2+status,0+btemp+1]
  2267                           ;mcp2515_id_to_buf@ext stored from wreg
  2268     0161  00F9               	movwf	mcp2515_id_to_buf@ext
  2269     0162                     l2957:
  2270                           
  2271                           ;mcp2515_can.c: 859:     uint16_t canid;;mcp2515_can.c: 861:     canid = (uint16_t)(id &
      +                           0x0FFFF);
  2272     0162  0871               	movf	mcp2515_id_to_buf@id+1,w
  2273     0163  00FB               	movwf	mcp2515_id_to_buf@canid+1
  2274     0164  0870               	movf	mcp2515_id_to_buf@id,w
  2275     0165  00FA               	movwf	mcp2515_id_to_buf@canid
  2276     0166                     l2959:
  2277                           
  2278                           ;mcp2515_can.c: 863:     if (ext == 1) {
  2279     0166  0379               	decf	mcp2515_id_to_buf@ext,w
  2280     0167  1D03               	btfss	3,2
  2281     0168  296A               	goto	u1161
  2282     0169  296B               	goto	u1160
  2283     016A                     u1161:
  2284     016A  29B3               	goto	l2973
  2285     016B                     u1160:
  2286     016B                     l2961:
  2287                           
  2288                           ;mcp2515_can.c: 864:         tbufdata[3] = (unsigned char)(canid & 0xFF);
  2289     016B  0874               	movf	mcp2515_id_to_buf@tbufdata,w
  2290     016C  3E03               	addlw	3
  2291     016D  0084               	movwf	4
  2292     016E  087A               	movf	mcp2515_id_to_buf@canid,w
  2293     016F  1383               	bcf	3,7	;select IRP bank0
  2294     0170  0080               	movwf	0
  2295                           
  2296                           ;mcp2515_can.c: 865:         tbufdata[2] = (unsigned char)(canid >> 8);
  2297     0171  0874               	movf	mcp2515_id_to_buf@tbufdata,w
  2298     0172  3E02               	addlw	2
  2299     0173  0084               	movwf	4
  2300     0174  087B               	movf	mcp2515_id_to_buf@canid+1,w
  2301     0175  0080               	movwf	0
  2302     0176                     l2963:
  2303                           
  2304                           ;mcp2515_can.c: 866:         canid = (uint16_t)(id >> 16);
  2305     0176  0870               	movf	mcp2515_id_to_buf@id,w
  2306     0177  00F5               	movwf	??_mcp2515_id_to_buf
  2307     0178  0871               	movf	mcp2515_id_to_buf@id+1,w
  2308     0179  00F6               	movwf	??_mcp2515_id_to_buf+1
  2309     017A  0872               	movf	mcp2515_id_to_buf@id+2,w
  2310     017B  00F7               	movwf	??_mcp2515_id_to_buf+2
  2311     017C  0873               	movf	mcp2515_id_to_buf@id+3,w
  2312     017D  00F8               	movwf	??_mcp2515_id_to_buf+3
  2313     017E  3010               	movlw	16
  2314     017F                     u1175:
  2315     017F  1003               	clrc
  2316     0180  0CF8               	rrf	??_mcp2515_id_to_buf+3,f
  2317     0181  0CF7               	rrf	??_mcp2515_id_to_buf+2,f
  2318     0182  0CF6               	rrf	??_mcp2515_id_to_buf+1,f
  2319     0183  0CF5               	rrf	??_mcp2515_id_to_buf,f
  2320     0184                     u1170:
  2321     0184  3EFF               	addlw	-1
  2322     0185  1D03               	skipz
  2323     0186  297F               	goto	u1175
  2324     0187  0876               	movf	??_mcp2515_id_to_buf+1,w
  2325     0188  00FB               	movwf	mcp2515_id_to_buf@canid+1
  2326     0189  0875               	movf	??_mcp2515_id_to_buf,w
  2327     018A  00FA               	movwf	mcp2515_id_to_buf@canid
  2328     018B                     l2965:
  2329                           
  2330                           ;mcp2515_can.c: 867:         tbufdata[1] = (unsigned char)(canid & 0x03);
  2331     018B  0A74               	incf	mcp2515_id_to_buf@tbufdata,w
  2332     018C  0084               	movwf	4
  2333     018D  087A               	movf	mcp2515_id_to_buf@canid,w
  2334     018E  3903               	andlw	3
  2335     018F  0080               	movwf	0
  2336     0190                     l2967:
  2337                           
  2338                           ;mcp2515_can.c: 868:         tbufdata[1] += (unsigned char)((canid & 0x1C) << 3);
  2339     0190  087A               	movf	mcp2515_id_to_buf@canid,w
  2340     0191  391C               	andlw	28
  2341     0192  00F5               	movwf	??_mcp2515_id_to_buf
  2342     0193  3002               	movlw	2
  2343     0194                     u1185:
  2344     0194  1003               	clrc
  2345     0195  0DF5               	rlf	??_mcp2515_id_to_buf,f
  2346     0196  3EFF               	addlw	-1
  2347     0197  1D03               	skipz
  2348     0198  2994               	goto	u1185
  2349     0199  1003               	clrc
  2350     019A  0D75               	rlf	??_mcp2515_id_to_buf,w
  2351     019B  00FF               	movwf	btemp+1
  2352     019C  0A74               	incf	mcp2515_id_to_buf@tbufdata,w
  2353     019D  0084               	movwf	4
  2354     019E  087F               	movf	btemp+1,w
  2355     019F  0780               	addwf	0,f
  2356     01A0                     l2969:
  2357                           
  2358                           ;mcp2515_can.c: 869:         tbufdata[1] |= 0x08;
  2359     01A0  0A74               	incf	mcp2515_id_to_buf@tbufdata,w
  2360     01A1  0084               	movwf	4
  2361     01A2  1580               	bsf	0,3
  2362     01A3                     l2971:
  2363                           
  2364                           ;mcp2515_can.c: 870:         tbufdata[0] = (unsigned char)(canid >> 5);
  2365     01A3  0874               	movf	mcp2515_id_to_buf@tbufdata,w
  2366     01A4  0084               	movwf	4
  2367     01A5  087B               	movf	mcp2515_id_to_buf@canid+1,w
  2368     01A6  00F6               	movwf	??_mcp2515_id_to_buf+1
  2369     01A7  087A               	movf	mcp2515_id_to_buf@canid,w
  2370     01A8  00F5               	movwf	??_mcp2515_id_to_buf
  2371     01A9  3005               	movlw	5
  2372     01AA                     u1195:
  2373     01AA  1003               	clrc
  2374     01AB  0CF6               	rrf	??_mcp2515_id_to_buf+1,f
  2375     01AC  0CF5               	rrf	??_mcp2515_id_to_buf,f
  2376     01AD  3EFF               	addlw	-1
  2377     01AE  1D03               	skipz
  2378     01AF  29AA               	goto	u1195
  2379     01B0  0875               	movf	??_mcp2515_id_to_buf,w
  2380     01B1  0080               	movwf	0
  2381                           
  2382                           ;mcp2515_can.c: 871:     } else {
  2383     01B2  29DB               	goto	l254
  2384     01B3                     l2973:
  2385                           
  2386                           ;mcp2515_can.c: 872:         tbufdata[0] = (unsigned char)(canid >> 3);
  2387     01B3  0874               	movf	mcp2515_id_to_buf@tbufdata,w
  2388     01B4  0084               	movwf	4
  2389     01B5  087B               	movf	mcp2515_id_to_buf@canid+1,w
  2390     01B6  00F6               	movwf	??_mcp2515_id_to_buf+1
  2391     01B7  087A               	movf	mcp2515_id_to_buf@canid,w
  2392     01B8  00F5               	movwf	??_mcp2515_id_to_buf
  2393     01B9  1003               	clrc
  2394     01BA  0CF6               	rrf	??_mcp2515_id_to_buf+1,f
  2395     01BB  0CF5               	rrf	??_mcp2515_id_to_buf,f
  2396     01BC  1003               	clrc
  2397     01BD  0CF6               	rrf	??_mcp2515_id_to_buf+1,f
