

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 01 01:10:27 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  2122                           ;mcp2515_can.c: 104:     switch (sidh) {
  2123     0EFD  2F04               	goto	l2769
  2124     0EFE                     l2755:
  2125     0EFE  3081               	movlw	129
  2126     0EFF  2F18               	goto	l124
  2127     0F00                     l2759:
  2128     0F00  3082               	movlw	130
  2129     0F01  2F18               	goto	l124
  2130     0F02                     l2763:
  2131     0F02  3084               	movlw	132
  2132     0F03  2F18               	goto	l124
  2133     0F04                     l2769:
  2134     0F04  0872               	movf	txSidhToRTS@sidh,w
  2135     0F05  00F0               	movwf	??_txSidhToRTS
  2136     0F06  01F1               	clrf	??_txSidhToRTS+1
  2137                           
  2138                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2139                           ; Switch size 1, requested type "simple"
  2140                           ; Number of cases is 1, Range of values is 0 to 0
  2141                           ; switch strategies available:
  2142                           ; Name         Instructions Cycles
  2143                           ; simple_byte            4     3 (average)
  2144                           ; direct_byte           11     8 (fixed)
  2145                           ; jumptable            260     6 (fixed)
  2146                           ;	Chosen strategy is simple_byte
  2147     0F07  0871               	movf	??_txSidhToRTS+1,w
  2148     0F08  3A00               	xorlw	0	; case 0
  2149     0F09  1903               	skipnz
  2150     0F0A  2F0C               	goto	l4241
  2151     0F0B  2F17               	goto	l2771
  2152     0F0C                     l4241:
  2153                           
  2154                           ; Switch size 1, requested type "simple"
  2155                           ; Number of cases is 3, Range of values is 49 to 81
  2156                           ; switch strategies available:
  2157                           ; Name         Instructions Cycles
  2158                           ; simple_byte           10     6 (average)
  2159                           ; direct_byte          110    11 (fixed)
  2160                           ; jumptable            263     9 (fixed)
  2161                           ;	Chosen strategy is simple_byte
  2162     0F0C  0870               	movf	??_txSidhToRTS,w
  2163     0F0D  3A31               	xorlw	49	; case 49
  2164     0F0E  1903               	skipnz
  2165     0F0F  2EFE               	goto	l2755
  2166     0F10  3A70               	xorlw	112	; case 65
  2167     0F11  1903               	skipnz
  2168     0F12  2F00               	goto	l2759
  2169     0F13  3A10               	xorlw	16	; case 81
  2170     0F14  1903               	skipnz
  2171     0F15  2F02               	goto	l2763
  2172     0F16  2F17               	goto	l2771
  2173     0F17                     l2771:
  2174                           
  2175                           ;mcp2515_can.c: 109:     return 0;
  2176     0F17  3000               	movlw	0
  2177     0F18                     l124:
  2178     0F18  0008               	return
  2179     0F19                     __end_of_txSidhToRTS:
  2180                           
  2181                           	psect	text7
  2182     0189                     __ptext7:	
  2183 ;; *************** function _mcp2515_id_to_buf *****************
  2184 ;; Defined at:
  2185 ;;		line 858 in file "mcp2515_can.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;  ext             1    wreg     const unsigned char 
  2188 ;;  id              4    0[COMMON] const unsigned long 
  2189 ;;  tbufdata        1    4[COMMON] PTR unsigned char 
  2190 ;;		 -> mcp2515_write_canMsg@tbufdata(4), mcp2515_write_id@tbufdata(4), 
  2191 ;; Auto vars:     Size  Location     Type
  2192 ;;  ext             1    9[COMMON] const unsigned char 
  2193 ;;  canid           2   10[COMMON] unsigned short 
  2194 ;; Return value:  Size  Location     Type
  2195 ;;                  1    wreg      void 
  2196 ;; Registers used:
  2197 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2198 ;; Tracked objects:
  2199 ;;		On entry : 0/0
  2200 ;;		On exit  : 0/0
  2201 ;;		Unchanged: 0/0
  2202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2203 ;;      Params:         5       0       0       0       0
  2204 ;;      Locals:         3       0       0       0       0
  2205 ;;      Temps:          4       0       0       0       0
  2206 ;;      Totals:        12       0       0       0       0
  2207 ;;Total ram usage:       12 bytes
  2208 ;; Hardware stack levels used: 1
  2209 ;; This function calls:
  2210 ;;		Nothing
  2211 ;; This function is called by:
  2212 ;;		_mcp2515_write_canMsg
  2213 ;;		_mcp2515_write_id
  2214 ;; This function uses a non-reentrant model
  2215 ;;
  2216                           
  2217     0189                     _mcp2515_id_to_buf:	
  2218                           ;psect for function _mcp2515_id_to_buf
  2219                           
  2220                           
  2221                           ;incstack = 0
  2222                           ; Regs used in _mcp2515_id_to_buf: [wreg-fsr0h+status,2+status,0+btemp+1]
  2223                           ;mcp2515_id_to_buf@ext stored from wreg
  2224     0189  00F9               	movwf	mcp2515_id_to_buf@ext
  2225     018A                     l2953:
  2226                           
  2227                           ;mcp2515_can.c: 859:     uint16_t canid;;mcp2515_can.c: 861:     canid = (uint16_t)(id &
      +                           0x0FFFF);
  2228     018A  0871               	movf	mcp2515_id_to_buf@id+1,w
  2229     018B  00FB               	movwf	mcp2515_id_to_buf@canid+1
  2230     018C  0870               	movf	mcp2515_id_to_buf@id,w
  2231     018D  00FA               	movwf	mcp2515_id_to_buf@canid
  2232     018E                     l2955:
  2233                           
  2234                           ;mcp2515_can.c: 863:     if (ext == 1) {
  2235     018E  0379               	decf	mcp2515_id_to_buf@ext,w
  2236     018F  1D03               	btfss	3,2
  2237     0190  2992               	goto	u1161
  2238     0191  2993               	goto	u1160
  2239     0192                     u1161:
  2240     0192  29DB               	goto	l2969
  2241     0193                     u1160:
  2242     0193                     l2957:
  2243                           
  2244                           ;mcp2515_can.c: 864:         tbufdata[3] = (unsigned char)(canid & 0xFF);
  2245     0193  0874               	movf	mcp2515_id_to_buf@tbufdata,w
  2246     0194  3E03               	addlw	3
  2247     0195  0084               	movwf	4
  2248     0196  087A               	movf	mcp2515_id_to_buf@canid,w
  2249     0197  1383               	bcf	3,7	;select IRP bank0
  2250     0198  0080               	movwf	0
  2251                           
  2252                           ;mcp2515_can.c: 865:         tbufdata[2] = (unsigned char)(canid >> 8);
  2253     0199  0874               	movf	mcp2515_id_to_buf@tbufdata,w
  2254     019A  3E02               	addlw	2
  2255     019B  0084               	movwf	4
  2256     019C  087B               	movf	mcp2515_id_to_buf@canid+1,w
  2257     019D  0080               	movwf	0
  2258     019E                     l2959:
  2259                           
  2260                           ;mcp2515_can.c: 866:         canid = (uint16_t)(id >> 16);
  2261     019E  0870               	movf	mcp2515_id_to_buf@id,w
  2262     019F  00F5               	movwf	??_mcp2515_id_to_buf
  2263     01A0  0871               	movf	mcp2515_id_to_buf@id+1,w
  2264     01A1  00F6               	movwf	??_mcp2515_id_to_buf+1
  2265     01A2  0872               	movf	mcp2515_id_to_buf@id+2,w
  2266     01A3  00F7               	movwf	??_mcp2515_id_to_buf+2
  2267     01A4  0873               	movf	mcp2515_id_to_buf@id+3,w
  2268     01A5  00F8               	movwf	??_mcp2515_id_to_buf+3
  2269     01A6  3010               	movlw	16
  2270     01A7                     u1175:
  2271     01A7  1003               	clrc
  2272     01A8  0CF8               	rrf	??_mcp2515_id_to_buf+3,f
  2273     01A9  0CF7               	rrf	??_mcp2515_id_to_buf+2,f
  2274     01AA  0CF6               	rrf	??_mcp2515_id_to_buf+1,f
  2275     01AB  0CF5               	rrf	??_mcp2515_id_to_buf,f
  2276     01AC                     u1170:
  2277     01AC  3EFF               	addlw	-1
  2278     01AD  1D03               	skipz
  2279     01AE  29A7               	goto	u1175
  2280     01AF  0876               	movf	??_mcp2515_id_to_buf+1,w
  2281     01B0  00FB               	movwf	mcp2515_id_to_buf@canid+1
  2282     01B1  0875               	movf	??_mcp2515_id_to_buf,w
  2283     01B2  00FA               	movwf	mcp2515_id_to_buf@canid
  2284     01B3                     l2961:
  2285                           
  2286                           ;mcp2515_can.c: 867:         tbufdata[1] = (unsigned char)(canid & 0x03);
  2287     01B3  0A74               	incf	mcp2515_id_to_buf@tbufdata,w
  2288     01B4  0084               	movwf	4
  2289     01B5  087A               	movf	mcp2515_id_to_buf@canid,w
  2290     01B6  3903               	andlw	3
  2291     01B7  0080               	movwf	0
  2292     01B8                     l2963:
  2293                           
  2294                           ;mcp2515_can.c: 868:         tbufdata[1] += (unsigned char)((canid & 0x1C) << 3);
  2295     01B8  087A               	movf	mcp2515_id_to_buf@canid,w
  2296     01B9  391C               	andlw	28
  2297     01BA  00F5               	movwf	??_mcp2515_id_to_buf
  2298     01BB  3002               	movlw	2
  2299     01BC                     u1185:
  2300     01BC  1003               	clrc
  2301     01BD  0DF5               	rlf	??_mcp2515_id_to_buf,f
  2302     01BE  3EFF               	addlw	-1
  2303     01BF  1D03               	skipz
  2304     01C0  29BC               	goto	u1185
  2305     01C1  1003               	clrc
  2306     01C2  0D75               	rlf	??_mcp2515_id_to_buf,w
  2307     01C3  00FF               	movwf	btemp+1
  2308     01C4  0A74               	incf	mcp2515_id_to_buf@tbufdata,w
  2309     01C5  0084               	movwf	4
  2310     01C6  087F               	movf	btemp+1,w
  2311     01C7  0780               	addwf	0,f
  2312     01C8                     l2965:
  2313                           
  2314                           ;mcp2515_can.c: 869:         tbufdata[1] |= 0x08;
  2315     01C8  0A74               	incf	mcp2515_id_to_buf@tbufdata,w
  2316     01C9  0084               	movwf	4
  2317     01CA  1580               	bsf	0,3
  2318     01CB                     l2967:
  2319                           
  2320                           ;mcp2515_can.c: 870:         tbufdata[0] = (unsigned char)(canid >> 5);
  2321     01CB  0874               	movf	mcp2515_id_to_buf@tbufdata,w
  2322     01CC  0084               	movwf	4
  2323     01CD  087B               	movf	mcp2515_id_to_buf@canid+1,w
  2324     01CE  00F6               	movwf	??_mcp2515_id_to_buf+1
  2325     01CF  087A               	movf	mcp2515_id_to_buf@canid,w
  2326     01D0  00F5               	movwf	??_mcp2515_id_to_buf
  2327     01D1  3005               	movlw	5
  2328     01D2                     u1195:
  2329     01D2  1003               	clrc
  2330     01D3  0CF6               	rrf	??_mcp2515_id_to_buf+1,f
  2331     01D4  0CF5               	rrf	??_mcp2515_id_to_buf,f
  2332     01D5  3EFF               	addlw	-1
  2333     01D6  1D03               	skipz
  2334     01D7  29D2               	goto	u1195
  2335     01D8  0875               	movf	??_mcp2515_id_to_buf,w
  2336     01D9  0080               	movwf	0
  2337                           
  2338                           ;mcp2515_can.c: 871:     } else {
  2339     01DA  2A03               	goto	l306
  2340     01DB                     l2969:
  2341                           
  2342                           ;mcp2515_can.c: 872:         tbufdata[0] = (unsigned char)(canid >> 3);
  2343     01DB  0874               	movf	mcp2515_id_to_buf@tbufdata,w
  2344     01DC  0084               	movwf	4
  2345     01DD  087B               	movf	mcp2515_id_to_buf@canid+1,w
  2346     01DE  00F6               	movwf	??_mcp2515_id_to_buf+1
  2347     01DF  087A               	movf	mcp2515_id_to_buf@canid,w
  2348     01E0  00F5               	movwf	??_mcp2515_id_to_buf
  2349     01E1  1003               	clrc
  2350     01E2  0CF6               	rrf	??_mcp2515_id_to_buf+1,f
  2351     01E3  0CF5               	rrf	??_mcp2515_id_to_buf,f
  2352     01E4  1003               	clrc
  2353     01E5  0CF6               	rrf	??_mcp2515_id_to_buf+1,f
  2354     01E6  0CF5               	rrf	??_mcp2515_id_to_buf,f
  2355     01E7  1003               	clrc
  2356     01E8  0CF6               	rrf	??_mcp2515_id_to_buf+1,f
  2357     01E9  0CF5               	rrf	??_mcp2515_id_to_buf,f
  2358     01EA  0875               	movf	??_mcp2515_id_to_buf,w
  2359     01EB  1383               	bcf	3,7	;select IRP bank0
  2360     01EC  0080               	movwf	0
  2361                           
  2362                           ;mcp2515_can.c: 873:         tbufdata[1] = (unsigned char)((canid & 0x07) << 5);
  2363     01ED  0A74               	incf	mcp2515_id_to_buf@tbufdata,w
  2364     01EE  0084               	movwf	4
  2365     01EF  087A               	movf	mcp2515_id_to_buf@canid,w
  2366     01F0  3907               	andlw	7
  2367     01F1  00F5               	movwf	??_mcp2515_id_to_buf
  2368     01F2  3004               	movlw	4
  2369     01F3                     u1205:
  2370     01F3  1003               	clrc
  2371     01F4  0DF5               	rlf	??_mcp2515_id_to_buf,f
  2372     01F5  3EFF               	addlw	-1
  2373     01F6  1D03               	skipz
  2374     01F7  29F3               	goto	u1205
  2375     01F8  1003               	clrc
  2376     01F9  0D75               	rlf	??_mcp2515_id_to_buf,w
  2377     01FA  0080               	movwf	0
  2378                           
  2379                           ;mcp2515_can.c: 874:         tbufdata[3] = 0;
  2380     01FB  0874               	movf	mcp2515_id_to_buf@tbufdata,w
  2381     01FC  3E03               	addlw	3
  2382     01FD  0084               	movwf	4
  2383     01FE  0180               	clrf	0
  2384                           
  2385                           ;mcp2515_can.c: 875:         tbufdata[2] = 0;
  2386     01FF  0874               	movf	mcp2515_id_to_buf@tbufdata,w
  2387     0200  3E02               	addlw	2
  2388     0201  0084               	movwf	4
  2389     0202  0180               	clrf	0
  2390     0203                     l306:
  2391     0203  0008               	return
  2392     0204                     __end_of_mcp2515_id_to_buf:
  2393                           
  2394                           	psect	text8
  2395     0032                     __ptext8:	
  2396 ;; *************** function _mcp2515_getNextFreeTXBuf *****************
  2397 ;; Defined at:
  2398 ;;		line 1024 in file "mcp2515_can.c"
  2399 ;; Parameters:    Size  Location     Type
  2400 ;;  txbuf_n         1    wreg     PTR unsigned char 
  2401 ;;		 -> sendMsg@txbuf_n(1), trySendMsgBuf@txbuf_n(1), 
  2402 ;; Auto vars:     Size  Location     Type
  2403 ;;  txbuf_n         1    7[COMMON] PTR unsigned char 
  2404 ;;		 -> sendMsg@txbuf_n(1), trySendMsgBuf@txbuf_n(1), 
  2405 ;;  i               1    8[COMMON] unsigned char 
  2406 ;;  status          1    6[COMMON] unsigned char 
  2407 ;; Return value:  Size  Location     Type
  2408 ;;                  1    wreg      unsigned char 
  2409 ;; Registers used:
  2410 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2411 ;; Tracked objects:
  2412 ;;		On entry : 0/0
  2413 ;;		On exit  : 0/0
  2414 ;;		Unchanged: 0/0
  2415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2416 ;;      Params:         0       0       0       0       0
  2417 ;;      Locals:         3       0       0       0       0
  2418 ;;      Temps:          0       0       0       0       0
  2419 ;;      Totals:         3       0       0       0       0
  2420 ;;Total ram usage:        3 bytes
  2421 ;; Hardware stack levels used: 1
  2422 ;; Hardware stack levels required when called: 2
  2423 ;; This function calls:
  2424 ;;		_mcp2515_modifyRegister
  2425 ;;		_mcp2515_readStatus
  2426 ;;		_txCtrlReg
  2427 ;;		_txIfFlag
  2428 ;;		_txStatusPendingFlag
  2429 ;; This function is called by:
  2430 ;;		_sendMsg
  2431 ;;		_trySendMsgBuf
  2432 ;; This function uses a non-reentrant model
  2433 ;;
  2434                           
  2435     0032                     _mcp2515_getNextFreeTXBuf:	
  2436                           ;psect for function _mcp2515_getNextFreeTXBuf
  2437                           
  2438                           
  2439                           ;incstack = 0
  2440                           ; Regs used in _mcp2515_getNextFreeTXBuf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+c
      +                          stack]
  2441                           ;mcp2515_getNextFreeTXBuf@txbuf_n stored from wreg
  2442     0032  00F7               	movwf	mcp2515_getNextFreeTXBuf@txbuf_n
  2443     0033                     l3301:
  2444                           
  2445                           ;mcp2515_can.c: 1025:     unsigned char status = mcp2515_readStatus() & (0x54);
  2446     0033  120A  158A  25FE  120A  118A  	fcall	_mcp2515_readStatus
  2447     0038  3954               	andlw	84
  2448     0039  00F6               	movwf	mcp2515_getNextFreeTXBuf@status
  2449     003A                     l3303:
  2450                           
  2451                           ;mcp2515_can.c: 1026:     unsigned char i;;mcp2515_can.c: 1028:     *txbuf_n = 0x00;
  2452     003A  0877               	movf	mcp2515_getNextFreeTXBuf@txbuf_n,w
  2453     003B  0084               	movwf	4
  2454     003C  1383               	bcf	3,7	;select IRP bank0
  2455     003D  0180               	clrf	0
  2456     003E                     l3305:
  2457                           
  2458                           ;mcp2515_can.c: 1030:     if (status == (0x54)) {
  2459     003E  3054               	movlw	84
  2460     003F  0676               	xorwf	mcp2515_getNextFreeTXBuf@status,w
  2461     0040  1D03               	btfss	3,2
  2462     0041  2843               	goto	u1411
  2463     0042  2844               	goto	u1410
  2464     0043                     u1411:
  2465     0043  2846               	goto	l3311
  2466     0044                     u1410:
  2467     0044                     l3307:
  2468                           
  2469                           ;mcp2515_can.c: 1031:         return (2);
  2470     0044  3002               	movlw	2
  2471     0045  287B               	goto	l351
  2472     0046                     l3311:
  2473                           
  2474                           ;mcp2515_can.c: 1035:     for (i = 0; i < (3) - nReservedTx; i++) {
  2475     0046  01F8               	clrf	mcp2515_getNextFreeTXBuf@i
  2476     0047  2874               	goto	l3325
  2477     0048                     l3313:
  2478                           
  2479                           ;mcp2515_can.c: 1036:         if ((status & txStatusPendingFlag(i)) == 0) {
  2480     0048  0878               	movf	mcp2515_getNextFreeTXBuf@i,w
  2481     0049  120A  158A  26DF  120A  118A  	fcall	_txStatusPendingFlag
  2482     004E  0576               	andwf	mcp2515_getNextFreeTXBuf@status,w
  2483     004F  1D03               	btfss	3,2
  2484     0050  2852               	goto	u1421
  2485     0051  2853               	goto	u1420
  2486     0052                     u1421:
  2487     0052  2870               	goto	l3323
  2488     0053                     u1420:
  2489     0053                     l3315:
  2490                           
  2491                           ;mcp2515_can.c: 1037:             *txbuf_n = txCtrlReg(i) + 1;
  2492     0053  0878               	movf	mcp2515_getNextFreeTXBuf@i,w
  2493     0054  120A  158A  26A6  120A  118A  	fcall	_txCtrlReg
  2494     0059  3E01               	addlw	1
  2495     005A  00FF               	movwf	btemp+1
  2496     005B  0877               	movf	mcp2515_getNextFreeTXBuf@txbuf_n,w
  2497     005C  0084               	movwf	4
  2498     005D  087F               	movf	btemp+1,w
  2499     005E  1383               	bcf	3,7	;select IRP bank0
  2500     005F  0080               	movwf	0
  2501     0060                     l3317:
  2502                           
  2503                           ;mcp2515_can.c: 1038:             mcp2515_modifyRegister(0x2C, txIfFlag(i), 0);
  2504     0060  0878               	movf	mcp2515_getNextFreeTXBuf@i,w
  2505     0061  120A  158A  26C2  120A  118A  	fcall	_txIfFlag
  2506     0066  00F3               	movwf	mcp2515_modifyRegister@mask
  2507     0067  01F4               	clrf	mcp2515_modifyRegister@data
  2508     0068  302C               	movlw	44
  2509     0069  120A  118A  2012  120A  118A  	fcall	_mcp2515_modifyRegister
  2510     006E                     l3319:
  2511                           
  2512                           ;mcp2515_can.c: 1039:             return (0);
  2513     006E  3000               	movlw	0
  2514     006F  287B               	goto	l351
  2515     0070                     l3323:
  2516                           
  2517                           ;mcp2515_can.c: 1041:     }
  2518     0070  3001               	movlw	1
  2519     0071  00FF               	movwf	btemp+1
  2520     0072  087F               	movf	btemp+1,w
  2521     0073  07F8               	addwf	mcp2515_getNextFreeTXBuf@i,f
  2522     0074                     l3325:
  2523     0074  3003               	movlw	3
  2524     0075  0278               	subwf	mcp2515_getNextFreeTXBuf@i,w
  2525     0076  1C03               	skipc
  2526     0077  2879               	goto	u1431
  2527     0078  287A               	goto	u1430
  2528     0079                     u1431:
  2529     0079  2848               	goto	l3313
  2530     007A                     u1430:
  2531     007A  2844               	goto	l3307
  2532     007B                     l351:
  2533     007B  0008               	return
  2534     007C                     __end_of_mcp2515_getNextFreeTXBuf:
  2535                           
  2536                           	psect	text9
  2537     0EDF                     __ptext9:	
  2538 ;; *************** function _txStatusPendingFlag *****************
  2539 ;; Defined at:
  2540 ;;		line 142 in file "mcp2515_can.c"
  2541 ;; Parameters:    Size  Location     Type
  2542 ;;  i               1    wreg     unsigned char 
  2543 ;; Auto vars:     Size  Location     Type
  2544 ;;  i               1    2[COMMON] unsigned char 
  2545 ;; Return value:  Size  Location     Type
  2546 ;;                  1    wreg      unsigned char 
  2547 ;; Registers used:
  2548 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2549 ;; Tracked objects:
  2550 ;;		On entry : 0/0
  2551 ;;		On exit  : 0/0
  2552 ;;		Unchanged: 0/0
  2553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2554 ;;      Params:         0       0       0       0       0
  2555 ;;      Locals:         1       0       0       0       0
  2556 ;;      Temps:          2       0       0       0       0
  2557 ;;      Totals:         3       0       0       0       0
  2558 ;;Total ram usage:        3 bytes
  2559 ;; Hardware stack levels used: 1
  2560 ;; This function calls:
  2561 ;;		Nothing
  2562 ;; This function is called by:
  2563 ;;		_mcp2515_getNextFreeTXBuf
  2564 ;;		_mcp2515_isTXBufFree
  2565 ;; This function uses a non-reentrant model
  2566 ;;
  2567                           
  2568     0EDF                     _txStatusPendingFlag:	
  2569                           ;psect for function _txStatusPendingFlag
  2570                           
  2571                           
  2572                           ;incstack = 0
  2573                           ; Regs used in _txStatusPendingFlag: [wreg-fsr0h+status,2+status,0]
  2574                           ;txStatusPendingFlag@i stored from wreg
  2575     0EDF  00F2               	movwf	txStatusPendingFlag@i
  2576     0EE0                     l2885:
  2577                           
  2578                           ;mcp2515_can.c: 143:     switch (i) {
  2579     0EE0  2EE7               	goto	l2901
  2580     0EE1                     l2887:
  2581     0EE1  3004               	movlw	4
  2582     0EE2  2EFB               	goto	l148
  2583     0EE3                     l2891:
  2584     0EE3  3010               	movlw	16
  2585     0EE4  2EFB               	goto	l148
  2586     0EE5                     l2895:
  2587     0EE5  3040               	movlw	64
  2588     0EE6  2EFB               	goto	l148
  2589     0EE7                     l2901:
  2590     0EE7  0872               	movf	txStatusPendingFlag@i,w
  2591     0EE8  00F0               	movwf	??_txStatusPendingFlag
  2592     0EE9  01F1               	clrf	??_txStatusPendingFlag+1
  2593                           
  2594                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2595                           ; Switch size 1, requested type "simple"
  2596                           ; Number of cases is 1, Range of values is 0 to 0
  2597                           ; switch strategies available:
  2598                           ; Name         Instructions Cycles
  2599                           ; simple_byte            4     3 (average)
  2600                           ; direct_byte           11     8 (fixed)
  2601                           ; jumptable            260     6 (fixed)
  2602                           ;	Chosen strategy is simple_byte
  2603     0EEA  0871               	movf	??_txStatusPendingFlag+1,w
  2604     0EEB  3A00               	xorlw	0	; case 0
  2605     0EEC  1903               	skipnz
  2606     0EED  2EEF               	goto	l4243
  2607     0EEE  2EFA               	goto	l2903
  2608     0EEF                     l4243:
  2609                           
  2610                           ; Switch size 1, requested type "simple"
  2611                           ; Number of cases is 3, Range of values is 0 to 2
  2612                           ; switch strategies available:
  2613                           ; Name         Instructions Cycles
  2614                           ; simple_byte           10     6 (average)
  2615                           ; direct_byte           17     8 (fixed)
  2616                           ; jumptable            260     6 (fixed)
  2617                           ;	Chosen strategy is simple_byte
  2618     0EEF  0870               	movf	??_txStatusPendingFlag,w
  2619     0EF0  3A00               	xorlw	0	; case 0
  2620     0EF1  1903               	skipnz
  2621     0EF2  2EE1               	goto	l2887
  2622     0EF3  3A01               	xorlw	1	; case 1
  2623     0EF4  1903               	skipnz
  2624     0EF5  2EE3               	goto	l2891
  2625     0EF6  3A03               	xorlw	3	; case 2
  2626     0EF7  1903               	skipnz
  2627     0EF8  2EE5               	goto	l2895
  2628     0EF9  2EFA               	goto	l2903
  2629     0EFA                     l2903:
  2630                           
  2631                           ;mcp2515_can.c: 148:     return 0xff;
  2632     0EFA  30FF               	movlw	255
  2633     0EFB                     l148:
  2634     0EFB  0008               	return
  2635     0EFC                     __end_of_txStatusPendingFlag:
  2636                           
  2637                           	psect	text10
  2638     0EC2                     __ptext10:	
  2639 ;; *************** function _txIfFlag *****************
  2640 ;; Defined at:
  2641 ;;		line 129 in file "mcp2515_can.c"
  2642 ;; Parameters:    Size  Location     Type
  2643 ;;  i               1    wreg     unsigned char 
  2644 ;; Auto vars:     Size  Location     Type
  2645 ;;  i               1    2[COMMON] unsigned char 
  2646 ;; Return value:  Size  Location     Type
  2647 ;;                  1    wreg      unsigned char 
  2648 ;; Registers used:
  2649 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2650 ;; Tracked objects:
  2651 ;;		On entry : 0/0
  2652 ;;		On exit  : 0/0
  2653 ;;		Unchanged: 0/0
  2654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2655 ;;      Params:         0       0       0       0       0
  2656 ;;      Locals:         1       0       0       0       0
  2657 ;;      Temps:          2       0       0       0       0
  2658 ;;      Totals:         3       0       0       0       0
  2659 ;;Total ram usage:        3 bytes
  2660 ;; Hardware stack levels used: 1
  2661 ;; This function calls:
  2662 ;;		Nothing
  2663 ;; This function is called by:
  2664 ;;		_mcp2515_getNextFreeTXBuf
  2665 ;;		_mcp2515_isTXBufFree
  2666 ;;		_checkClearTxStatus
  2667 ;; This function uses a non-reentrant model
  2668 ;;
  2669                           
  2670     0EC2                     _txIfFlag:	
  2671                           ;psect for function _txIfFlag
  2672                           
  2673                           
  2674                           ;incstack = 0
  2675                           ; Regs used in _txIfFlag: [wreg-fsr0h+status,2+status,0]
  2676                           ;txIfFlag@i stored from wreg
  2677     0EC2  00F2               	movwf	txIfFlag@i
  2678     0EC3                     l2859:
  2679                           
  2680                           ;mcp2515_can.c: 130:     switch (i) {
  2681     0EC3  2ECA               	goto	l2875
  2682     0EC4                     l2861:
